"""var optionsMarqueur1 = {position: new google.maps.LatLng(43.6163939,1.4402323),icon: image,map: map};var marqueur1 = new google.maps.Marker(optionsMarqueur1);markers.push(marqueur1);markers_garage.push(marqueur1);var infoBulle1 = new google.maps.InfoWindow({content: contenuInfobulle1});google.maps.event.addListener(marqueur1, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});google.maps.event.addListener(marqueur1, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});var image = """"images/carre_rouge.png"""";var contenuInfobulle2 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur356 = {position: new google.maps.LatLng(48.6319149,-1.9815769),icon: image,map: map};var marqueur356 = new google.maps.Marker(optionsMarqueur356);markers.push(marqueur356);markers_garage.push(marqueur356);var infoBulle356 = new google.maps.InfoWindow({content: contenuInfobulle356});google.maps.event.addListener(marqueur356, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle356.open(map, marqueur356);infoopened = infoBulle356;});google.maps.event.addListener(marqueur356, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle356.open(map, marqueur356);infoopened = infoBulle356;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle357 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage Carrosserie du Vert Galant' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35340 LIFFRE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagecarrosserieduvertgalant."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur357 = {position: new google.maps.LatLng(48.2098819,-1.5159652),icon: image,map: map};var marqueur357 = new google.maps.Marker(optionsMarqueur357);markers.push(marqueur357);markers_garage_carrosserie.push(marqueur357);var infoBulle357 = new google.maps.InfoWindow({content: contenuInfobulle357});google.maps.event.addListener(marqueur357, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle357.open(map, marqueur357);infoopened = infoBulle357;});google.maps.event.addListener(marqueur357, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle357.open(map, marqueur357);infoopened = infoBulle357;});var image = """"images/carre_bleu.png"""";var contenuInfobulle358 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Auto Services Guerchais' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35130 LA GUERCHE DE BRETAGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageautoservicesguerchais."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur358 = {position: new google.maps.LatLng(47.9427715,-1.2336323),icon: image,map: map};var marqueur358 = new google.maps.Marker(optionsMarqueur358);markers.push(marqueur358);markers_garage.push(marqueur358);var infoBulle358 = new google.maps.InfoWindow({content: contenuInfobulle358});google.maps.event.addListener(marqueur358, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle358.open(map, marqueur358);infoopened = infoBulle358;});google.maps.event.addListener(marqueur358, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle358.open(map, marqueur358);infoopened = infoBulle358;});var image = """"images/carre_bleu.png"""";var contenuInfobulle359 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage GESNOUIN AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35133 ROMAGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagegesnouinautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur359 = {position: new google.maps.LatLng(48.346379,-1.272484),icon: image,map: map};var marqueur359 = new google.maps.Marker(optionsMarqueur359);markers.push(marqueur359);markers_garage.push(marqueur359);var infoBulle359 = new google.maps.InfoWindow({content: contenuInfobulle359});google.maps.event.addListener(marqueur359, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle359.open(map, marqueur359);infoopened = infoBulle359;});google.maps.event.addListener(marqueur359, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle359.open(map, marqueur359);infoopened = infoBulle359;});var image = """"images/carre_bleu.png"""";var contenuInfobulle360 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage BESS AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35113  DOMAGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebessauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur360 = {position: new google.maps.LatLng(48.079081,-1.398454),icon: image,map: map};var marqueur360 = new google.maps.Marker(optionsMarqueur360);markers.push(marqueur360);markers_garage.push(marqueur360);var infoBulle360 = new google.maps.InfoWindow({content: contenuInfobulle360});google.maps.event.addListener(marqueur360, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle360.open(map, marqueur360);infoopened = infoBulle360;});google.maps.event.addListener(marqueur360, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle360.open(map, marqueur360);infoopened = infoBulle360;});var image = """"images/carre_bleu.png"""";var contenuInfobulle361 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage DENAIS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35500 VITRE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedenais."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur361 = {position: new google.maps.LatLng(48.1122513,-1.204499),icon: image,map: map};var marqueur361 = new google.maps.Marker(optionsMarqueur361);markers.push(marqueur361);markers_garage.push(marqueur361);var infoBulle361 = new google.maps.InfoWindow({content: contenuInfobulle361});google.maps.event.addListener(marqueur361, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle361.open(map, marqueur361);infoopened = infoBulle361;});google.maps.event.addListener(marqueur361, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle361.open(map, marqueur361);infoopened = infoBulle361;});var image = """"images/carre_bleu.png"""";var contenuInfobulle362 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage AXESS AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '44250 ST BREVIN LES PINS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageaxessautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur362 = {position: new google.maps.LatLng(47.246659,-2.165807),icon: image,map: map};var marqueur362 = new google.maps.Marker(optionsMarqueur362);markers.push(marqueur362);markers_garage.push(marqueur362);var infoBulle362 = new google.maps.InfoWindow({content: contenuInfobulle362});google.maps.event.addListener(marqueur362, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle362.open(map, marqueur362);infoopened = infoBulle362;});google.maps.event.addListener(marqueur362, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle362.open(map, marqueur362);infoopened = infoBulle362;});var image = """"images/carre_bleu.png"""";var contenuInfobulle363 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage LAVAL AUTO 53' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '53810 CHANGE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagelavalauto53."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur363 = {position: new google.maps.LatLng(48.098688,-0.788908),icon: image,map: map};var marqueur363 = new google.maps.Marker(optionsMarqueur363);markers.push(marqueur363);markers_garage.push(marqueur363);var infoBulle363 = new google.maps.InfoWindow({content: contenuInfobulle363});google.maps.event.addListener(marqueur363, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle363.open(map, marqueur363);infoopened = infoBulle363;});google.maps.event.addListener(marqueur363, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle363.open(map, marqueur363);infoopened = infoBulle363;});var image = """"images/carre_bleu.png"""";var contenuInfobulle364 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage AUTO PLUS 53' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '53260 ENTRAMMES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageautoplus53."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur364 = {position: new google.maps.LatLng(47.997267,-0.715603),icon: image,map: map};var marqueur364 = new google.maps.Marker(optionsMarqueur364);markers.push(marqueur364);markers_garage.push(marqueur364);var infoBulle364 = new google.maps.InfoWindow({content: contenuInfobulle364});google.maps.event.addListener(marqueur364, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle364.open(map, marqueur364);infoopened = infoBulle364;});google.maps.event.addListener(marqueur364, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle364.open(map, marqueur364);infoopened = infoBulle364;});var image = """"images/carre_bleu.png"""";var contenuInfobulle365 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage DIDIER RENIER' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '53400 POMMERIEUX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedidierrenier."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur365 = {position: new google.maps.LatLng(47.8457135,-0.9119403),icon: image,map: map};var marqueur365 = new google.maps.Marker(optionsMarqueur365);markers.push(marqueur365);markers_garage.push(marqueur365);var infoBulle365 = new google.maps.InfoWindow({content: contenuInfobulle365});google.maps.event.addListener(marqueur365, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle365.open(map, marqueur365);infoopened = infoBulle365;});google.maps.event.addListener(marqueur365, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle365.open(map, marqueur365);infoopened = infoBulle365;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle366 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage de MONTIGNY' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '53100 MAYENNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedemontigny."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur366 = {position: new google.maps.LatLng(48.302381,-0.6115232),icon: image,map: map};var marqueur366 = new google.maps.Marker(optionsMarqueur366);markers.push(marqueur366);markers_garage_carrosserie.push(marqueur366);var infoBulle366 = new google.maps.InfoWindow({content: contenuInfobulle366});google.maps.event.addListener(marqueur366, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle366.open(map, marqueur366);infoopened = infoBulle366;});google.maps.event.addListener(marqueur366, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle366.open(map, marqueur366);infoopened = infoBulle366;});var image = """"images/carre_bleu.png"""";var contenuInfobulle367 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage RV AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '53940 SAINT BERTHEVIN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagervautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur367 = {position: new google.maps.LatLng(48.069215,-0.82895),icon: image,map: map};var marqueur367 = new google.maps.Marker(optionsMarqueur367);markers.push(marqueur367);markers_garage.push(marqueur367);var infoBulle367 = new google.maps.InfoWindow({content: contenuInfobulle367});google.maps.event.addListener(marqueur367, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle367.open(map, marqueur367);infoopened = infoBulle367;});google.maps.event.addListener(marqueur367, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle367.open(map, marqueur367);infoopened = infoBulle367;});var image = """"images/carre_bleu.png"""";var contenuInfobulle368 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Claude GUILLET' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41230  COURMEMIN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageclaudeguillet."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur368 = {position: new google.maps.LatLng(47.4734282,1.6306548999999677),icon: image,map: map};var marqueur368 = new google.maps.Marker(optionsMarqueur368);markers.push(marqueur368);markers_garage.push(marqueur368);var infoBulle368 = new google.maps.InfoWindow({content: contenuInfobulle368});google.maps.event.addListener(marqueur368, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle368.open(map, marqueur368);infoopened = infoBulle368;});google.maps.event.addListener(marqueur368, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle368.open(map, marqueur368);infoopened = infoBulle368;});var image = """"images/carre_bleu.png"""";var contenuInfobulle369 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage BONNET' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '36600 VALENCAY' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebonnet."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur369 = {position: new google.maps.LatLng(47.1625607,1.5543583),icon: image,map: map};var marqueur369 = new google.maps.Marker(optionsMarqueur369);markers.push(marqueur369);markers_garage.push(marqueur369);var infoBulle369 = new google.maps.InfoWindow({content: contenuInfobulle369});google.maps.event.addListener(marqueur369, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle369.open(map, marqueur369);infoopened = infoBulle369;});google.maps.event.addListener(marqueur369, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle369.open(map, marqueur369);infoopened = infoBulle369;});var image = """"images/carre_bleu.png"""";var contenuInfobulle370 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage XAVIER SIMON' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41220 DHUIZON' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagexaviersimon."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur370 = {position: new google.maps.LatLng(47.589656,1.657635),icon: image,map: map};var marqueur370 = new google.maps.Marker(optionsMarqueur370);markers.push(marqueur370);markers_garage.push(marqueur370);var infoBulle370 = new google.maps.InfoWindow({content: contenuInfobulle370});google.maps.event.addListener(marqueur370, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle370.open(map, marqueur370);infoopened = infoBulle370;});google.maps.event.addListener(marqueur370, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle370.open(map, marqueur370);infoopened = infoBulle370;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle372 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage Christophe HERAULT' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41200 VILLEFRANCHE SUR CHER' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagechristopheherault."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur372 = {position: new google.maps.LatLng(47.2932333,1.7660407),icon: image,map: map};var marqueur372 = new google.maps.Marker(optionsMarqueur372);markers.push(marqueur372);markers_garage_carrosserie.push(marqueur372);var infoBulle372 = new google.maps.InfoWindow({content: contenuInfobulle372});google.maps.event.addListener(marqueur372, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle372.open(map, marqueur372);infoopened = infoBulle372;});google.maps.event.addListener(marqueur372, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle372.open(map, marqueur372);infoopened = infoBulle372;});var image = """"images/carre_bleu.png"""";var contenuInfobulle373 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage CENTRAL\'AUTO 41' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41220 ST LAURENT-NOUAN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagecentralauto41."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur373 = {position: new google.maps.LatLng(47.717956,1.604584),icon: image,map: map};var marqueur373 = new google.maps.Marker(optionsMarqueur373);markers.push(marqueur373);markers_garage.push(marqueur373);var infoBulle373 = new google.maps.InfoWindow({content: contenuInfobulle373});google.maps.event.addListener(marqueur373, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle373.open(map, marqueur373);infoopened = infoBulle373;});google.maps.event.addListener(marqueur373, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle373.open(map, marqueur373);infoopened = infoBulle373;});var image = """"images/carre_bleu.png"""";var contenuInfobulle374 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage LE GARREC' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41230 SOINGS EN SOLOGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagelegarrec."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur374 = {position: new google.maps.LatLng(47.4140946,1.5171372),icon: image,map: map};var marqueur374 = new google.maps.Marker(optionsMarqueur374);markers.push(marqueur374);markers_garage.push(marqueur374);var infoBulle374 = new google.maps.InfoWindow({content: contenuInfobulle374});google.maps.event.addListener(marqueur374, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle374.open(map, marqueur374);infoopened = infoBulle374;});google.maps.event.addListener(marqueur374, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle374.open(map, marqueur374);infoopened = infoBulle374;});var image = """"images/carre_bleu.png"""";var contenuInfobulle375 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage INIAL BRUNO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '36210 CHABRIS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageinialbruno."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur375 = {position: new google.maps.LatLng(47.2574634,1.6551845),icon: image,map: map};var marqueur375 = new google.maps.Marker(optionsMarqueur375);markers.push(marqueur375);markers_garage.push(marqueur375);var infoBulle375 = new google.maps.InfoWindow({content: contenuInfobulle375});google.maps.event.addListener(marqueur375, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle375.open(map, marqueur375);infoopened = infoBulle375;});google.maps.event.addListener(marqueur375, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle375.open(map, marqueur375);infoopened = infoBulle375;});var image = """"images/carre_bleu.png"""";var contenuInfobulle376 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage VAL DE LOIRE AUTOS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41350 ST GERVAIS LA FORET' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagevaldeloireautos."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
